node_id,type,degree,degree_rank,strength,strength_rank,betweenness,betweenness_rank,closeness,closeness_rank,eigenvector,eigenvector_rank,pagerank,pagerank_rank,hits_hubs,hits_hubs_rank,hits_authorities,hits_authorities_rank,indegree,indegree_rank,outdegree,outdegree_rank,instrength,instrength_rank,outstrength,outstrength_rank
113,normal,0.15577889447236182,81,141.0045300225733,122,0.0070682769718889114,65,0.4682352941176471,39,0.08059276633296639,44,0.006349786605848088,27,0.004069891834583553,138,0.005305079585288574,76,17,45,14,109,83.03091004850071,58,57.97361997407258,160
114,normal,0.18090452261306533,23,171.4996472764122,38,0.00785517324647075,44,0.4512471655328798,100,0.06811845199053874,98,0.004776291632202026,110,0.006542053019649928,33,0.005885154426145674,53,15,86,21,16,81.37206680846454,67,90.12758046794765,43
115,normal,0.19095477386934673,10,185.2748995219324,20,0.010443968588855181,7,0.47607655502392343,26,0.0968394103767435,14,0.005342590324348217,69,0.006738648672568489,23,0.006239676395526915,40,19,26,19,25,80.81433876622464,70,104.46056075570776,16
116,normal,0.16080402010050251,62,170.11493079542396,44,0.006959819929703808,70,0.4252136752136752,171,0.05780263002299383,148,0.00495676822799702,101,0.007478539405910503,15,0.0037326445131143655,160,13,151,19,27,65.13952006820577,140,104.9754107272182,15
117,normal,0.1708542713567839,40,162.71380418096317,62,0.007419525907375988,54,0.49014778325123154,10,0.09674039195180686,15,0.0069650497131176214,14,0.0032827199955839186,180,0.007987814401317026,8,20,21,14,106,113.00038205694459,10,49.71342212401859,177
118,normal,0.1457286432160804,105,155.0058989466977,84,0.005376339923291577,118,0.42430703624733473,174,0.04644963952999811,181,0.004173012473553692,154,0.006729672671687394,26,0.003426176987142471,171,11,166,18,31,55.14249721334439,169,99.86340173335331,25
119,normal,0.16080402010050251,65,162.4176467044098,63,0.007289018404293378,59,0.44419642857142855,127,0.062376406176677376,131,0.004311294005379173,147,0.0063182135566245065,38,0.004627010251374117,117,13,141,19,29,68.43764198390096,124,93.98000472050884,36
120,normal,0.09547738693467336,199,81.91914257181905,199,0.0026904850817467815,198,0.4094650205761317,190,0.04039874090099932,192,0.002521003349739807,198,0.003826197517513189,158,0.0015511172261841461,199,8,191,11,178,28.135594701803203,199,53.78354787001585,167
121,normal,0.15577889447236182,86,148.53045878110282,102,0.0064917011378725804,81,0.46386946386946387,49,0.07328178134773651,69,0.004782287135438965,109,0.005990341865020711,47,0.004202935930349007,138,15,85,16,69,66.91841154851002,129,81.61204723259279,66
122,normal,0.1708542713567839,45,150.23138024875175,98,0.008182668600199682,38,0.4512471655328798,99,0.07728689499418229,50,0.005144440347652505,86,0.005262252734330578,78,0.00442331702671244,129,16,72,18,39,71.87752948950397,106,78.35385075924779,81
123,normal,0.18592964824120603,15,185.51595011487316,19,0.01003151008346973,10,0.4574712643678161,71,0.06905663242699853,92,0.004978781161108496,99,0.008277611473438522,6,0.0037684609287313557,156,15,91,22,5,63.69066239448345,148,121.82528772038972,5
124,normal,0.1407035175879397,133,133.77066341326972,135,0.005057681098609377,138,0.4617169373549884,56,0.07214819739711593,77,0.005031061470422501,93,0.0038294410712374017,156,0.005402966884352495,71,16,81,12,163,75.87659301099222,90,57.894070402277485,161
125,normal,0.19095477386934673,13,180.76238726327534,25,0.00990144967605764,13,0.46604215456674475,42,0.07794613815643667,46,0.0050577122676217145,90,0.006734972289419825,25,0.005202444885303134,81,18,30,20,20,80.7531621476232,71,100.00922511565214,24
126,normal,0.18090452261306533,24,151.2074895928327,95,0.00888434535521397,26,0.4738095238095238,27,0.0836055673340958,31,0.006339227160078036,28,0.004197209564583231,136,0.005361700077479718,73,19,25,17,54,86.12345003531345,46,65.08403955751925,133
127,normal,0.18090452261306533,30,185.2272258962848,21,0.009323004767090654,20,0.45852534562211983,67,0.0752739828687064,58,0.005816652145495704,43,0.006887697827297647,22,0.005440376460881674,69,18,29,18,38,88.66919645342097,39,96.55802944286384,33
128,normal,0.1457286432160804,104,144.89989117273882,110,0.005946866348252186,100,0.4617169373549884,58,0.07452457518938023,61,0.005649702333602313,44,0.00463695921699557,113,0.004459371934742178,128,17,48,12,161,79.05827680073884,79,65.84161437199998,130
129,normal,0.12562814070351758,165,130.49283264481744,148,0.004792749753722854,143,0.454337899543379,88,0.06749901446020343,105,0.005467271332745261,60,0.0027783998526299705,188,0.005137318855524461,85,15,88,10,185,83.7474852003576,55,46.745347444459846,186
130,normal,0.15075376884422112,102,153.62939087130218,90,0.0063343726040701,88,0.45537757437070936,81,0.07341481745083284,68,0.005645480897454546,45,0.005493005002837741,63,0.0051066274969185955,88,16,75,14,110,81.76327553036425,64,71.86611534093791,106
131,normal,0.1306532663316583,150,143.05893196115505,113,0.004220330410232301,155,0.41372141372141374,187,0.04402187294812904,185,0.0034877261600561415,179,0.0062677645923195375,41,0.004113973334185596,146,11,179,15,96,60.90538462333407,158,82.153547337821,64
132,normal,0.12562814070351758,155,118.18287814441271,174,0.0033540646263780826,185,0.46386946386946387,47,0.07677340326099966,53,0.005302732570020273,70,0.0025446847347796293,192,0.006603792693855422,29,17,50,8,196,84.86983018365981,50,33.313047960752904,199
133,normal,0.17587939698492464,37,179.8588385354967,27,0.009603257766382973,16,0.46064814814814814,60,0.08245346205362471,36,0.006043550762574998,37,0.0065428439603726985,32,0.005028696318819999,95,17,51,18,30,82.44249325984198,62,97.4163452756547,32
134,normal,0.12562814070351758,168,104.12537927366958,191,0.00357274513217013,182,0.4795180722891566,23,0.08197817197171725,40,0.005003262465376736,97,0.0029216767754171942,186,0.004346237448222785,134,17,53,8,195,67.65679227541224,127,36.46858699825733,194
135,normal,0.1658291457286432,53,176.26499729705893,31,0.00788042893640762,43,0.44320712694877507,130,0.06516286619386961,118,0.005235423901045498,77,0.006029465159603408,46,0.005188035027715676,82,16,61,17,60,83.22022975038524,56,93.04476754667368,38
136,normal,0.15075376884422112,97,163.81572403857467,56,0.004648101920174891,146,0.4649532710280374,43,0.07791307259403804,47,0.005528841981615627,55,0.0053936704163740365,71,0.006642149128073878,26,17,55,13,147,91.52361450370655,34,72.29210953486812,104
137,normal,0.1457286432160804,106,141.15600932290823,121,0.006219163204855884,89,0.44124168514412415,137,0.06151476690942199,135,0.00417750121043876,153,0.004494539166477273,121,0.004521342137377839,124,14,112,15,97,66.23361083899775,134,74.92239848391047,93
138,normal,0.17587939698492464,36,168.38038358372984,48,0.007399169981519195,56,0.47044917257683216,33,0.08425565974951284,30,0.005633347204814038,47,0.00548348207737338,64,0.006133672308199179,41,18,28,17,53,89.16375510688806,37,79.21662847684176,75
139,normal,0.1407035175879397,123,138.2119102077661,127,0.004993933305790965,139,0.44026548672566373,138,0.05598214580148322,157,0.004384693950956942,139,0.00450002537708525,120,0.0041834268735116325,139,12,163,16,81,63.38862624414959,151,74.82328396361649,94
140,normal,0.12562814070351758,166,97.53792033290961,196,0.0035896304241625422,179,0.3940594059405941,199,0.029677341650009854,200,0.002559030388009739,196,0.003906052185628783,144,0.0024429102692634344,195,7,199,18,32,34.991489010891,196,62.5464313220186,144
141,normal,0.16080402010050251,69,154.27096210906393,89,0.00702626442072672,69,0.4627906976744186,55,0.08274524416410133,33,0.005246588556514314,74,0.005986172462896045,48,0.004541739473704663,121,17,56,15,103,72.00366104177262,104,82.26730106729131,63
142,normal,0.11557788944723618,183,112.0397164306595,186,0.0032400060875469854,191,0.4335511982570806,161,0.05423854669832561,162,0.0036408294219159535,177,0.0033123083877501826,178,0.0054549222317291915,67,12,161,11,169,65.20194233731091,138,46.83777409334859,185
143,normal,0.15577889447236182,78,176.43334722939437,30,0.00796522493864268,40,0.4806763285024155,20,0.08913659812174025,26,0.006445678850460459,24,0.004930756404260398,94,0.0061090355154324524,42,18,32,13,129,93.98601239984541,30,82.44733482954895,61
144,normal,0.1658291457286432,59,168.562115918121,47,0.007128075474050627,62,0.4649532710280374,45,0.07864513106832603,45,0.005044890504934666,92,0.006294447688844306,39,0.006295025003933566,38,16,76,17,55,78.69835742722633,80,89.86375849089468,44
145,normal,0.17587939698492464,32,167.90910180150456,49,0.007964752564789785,41,0.4693396226415094,34,0.09270943512570051,21,0.006040480803298872,38,0.004780482566863897,104,0.006407078118109042,36,20,19,15,99,94.36721157417533,28,73.54189022732922,100
146,normal,0.12562814070351758,162,124.20375950874538,160,0.0043856580700928766,153,0.4512471655328798,97,0.06852186119302085,96,0.004954647844294247,102,0.003153443837671005,182,0.00524199646697316,79,15,93,10,188,78.06336691467278,83,46.140392594072594,187
147,normal,0.1457286432160804,108,148.63995069515423,101,0.004454491367583772,152,0.48184019370460046,19,0.09024105509632097,24,0.006299231091609612,30,0.0027423626360545553,189,0.007421289568032387,14,21,13,8,199,105.9934560151509,20,42.64649468000332,192
148,normal,0.17587939698492464,35,172.96781544008235,34,0.008610305946850838,30,0.44026548672566373,139,0.056750903981153414,150,0.0052255772447260766,78,0.006558409987295069,31,0.0035391606178424226,170,13,137,22,8,68.81207065660088,120,104.15574478348147,17
149,normal,0.1457286432160804,120,138.04681765353035,129,0.0065747225068837935,80,0.4502262443438914,102,0.06805272921898402,99,0.005393807608107826,65,0.004266876622912611,134,0.0037227471367512546,162,14,116,15,92,66.25020626725261,133,71.79661138627773,108
150,normal,0.18592964824120603,18,184.27245436329878,22,0.007753152730898938,48,0.4795180722891566,21,0.09522103798708605,18,0.006506995181682831,21,0.005464601499803344,68,0.008088621098981766,6,22,10,15,90,111.67499216810631,11,72.59746219519248,103
151,normal,0.1306532663316583,154,130.50079812230615,147,0.003583514475952437,180,0.398,197,0.03544530343898331,195,0.0025512739765307367,197,0.005622051449671922,61,0.003376787919528928,174,8,195,18,34,43.22945371323169,187,87.27134440907447,48
152,normal,0.1708542713567839,49,176.18464153108653,32,0.00803316801509191,39,0.48894348894348894,11,0.09689464910149266,13,0.007965094698102904,5,0.004489413918816126,124,0.006793879699772998,23,21,12,13,127,109.80204399488399,13,66.38259753620254,129
153,normal,0.10050251256281408,196,100.34787136709144,194,0.0028148693149312866,197,0.4316702819956616,164,0.05287398344615207,167,0.004116136789726852,156,0.0022869488436866262,198,0.004014373330578376,149,11,178,9,192,62.14858990194696,155,38.19928146514447,193
154,normal,0.135678391959799,136,139.79677743453004,125,0.004990100792004916,140,0.4492099322799097,107,0.06679545349983362,109,0.0049326542484211195,104,0.005363244602734793,72,0.00455745913114281,120,15,92,12,159,69.89584755007355,114,69.90092988445647,116
155,normal,0.16080402010050251,63,164.59289812084904,55,0.00621864209725498,90,0.49014778325123154,9,0.09971636510753557,11,0.007233379883275096,11,0.003626415886068487,167,0.007650294377755767,12,22,11,10,182,111.38315440712623,12,53.20974371372282,169
156,normal,0.12562814070351758,159,117.25267478050739,180,0.00395056492947083,162,0.41286307053941906,188,0.04295583835083099,187,0.0031269776132223223,188,0.0049749849646885174,92,0.003135443366991706,181,10,185,15,100,47.26549212524988,183,69.98718265525751,114
157,normal,0.16080402010050251,64,141.4779235373502,120,0.007412262132469393,55,0.44419642857142855,126,0.06327656506954119,128,0.0036395280930815476,178,0.0063850126495044865,35,0.003655769944466524,164,14,121,18,36,53.8617036976967,172,87.6162198396535,46
158,normal,0.12562814070351758,157,123.19348747061932,162,0.004122750886498839,158,0.42430703624733473,173,0.050809042508693454,171,0.003988297243952498,166,0.004263312686706388,135,0.0036364784047238775,166,12,157,13,130,58.381958280182616,163,64.8115291904367,134
159,normal,0.15577889447236182,83,163.70314414633603,58,0.006826032039721708,73,0.4502262443438914,101,0.06564181590358523,115,0.0050185249487813164,94,0.004786238550460221,103,0.006822643076408698,22,14,118,17,65,79.94770808744723,74,83.7554360588888,55
160,normal,0.15075376884422112,96,145.89843774128002,106,0.005062265972844993,137,0.4392935982339956,141,0.061534155596170315,134,0.004263426186758488,149,0.005054017348135989,88,0.005647909315853926,59,13,135,17,66,70.94121798603692,108,74.9572197552431,92
161,normal,0.1708542713567839,44,169.5931931459021,46,0.008305633414982557,34,0.4975,3,0.10930546605255526,3,0.008283025038566887,2,0.0029371200127272655,185,0.007846721376343164,10,23,6,11,175,120.25161357415998,4,49.3415795717421,179
162,black_hole,0.135678391959799,138,137.27487785288207,130,0.005213774042715657,128,0.44819819819819817,111,0.07150474704881683,80,0.005284558274363015,71,0.004320768252997054,131,0.004897125764096957,104,14,115,13,132,71.6319944685913,107,65.64288338429077,131
163,normal,0.1457286432160804,107,149.16608854416108,100,0.005169113457147693,131,0.42430703624733473,172,0.05627356076991326,154,0.0039016040957169135,171,0.005838274647858222,52,0.004877378619372888,105,12,154,17,67,64.5399010648178,142,84.62618747934327,53
164,normal,0.1708542713567839,42,164.8685058599168,53,0.0078050596146834374,46,0.4693396226415094,35,0.08932230016485769,25,0.005563847707242048,54,0.005795856488960993,53,0.0055204259472688595,64,19,24,15,86,84.37681582385498,53,80.49169003606184,73
165,normal,0.18592964824120603,16,171.36253962046345,41,0.010000359501624338,11,0.4492099322799097,109,0.07113313308531014,83,0.005071383455205161,89,0.005725343409667894,56,0.005093452812498472,91,16,77,21,13,77.16291753487657,86,94.19962208558688,35
166,normal,0.23115577889447236,1,230.30300415017388,2,0.013837705133341892,2,0.49257425742574257,8,0.10819964338664474,4,0.007507081591679917,9,0.008102811019609489,7,0.00784225254030368,11,24,4,22,9,116.07542699812956,8,114.22757715204432,10
167,normal,0.11557788944723618,182,117.35276867704728,179,0.003313622278465549,188,0.3972055888223553,198,0.03425736622789868,198,0.003171701568549013,187,0.004877098429716031,97,0.0027313011508003984,190,7,198,16,78,40.15680958897428,191,77.195959088073,83
168,normal,0.15577889447236182,77,170.53948449190216,43,0.00610207080718106,96,0.47044917257683216,32,0.07513283943827409,59,0.006103628835179547,34,0.005337608659841063,74,0.006512415332667097,33,17,57,14,105,96.17131747540023,24,74.36816701650191,99
169,normal,0.10050251256281408,198,90.23343243724125,198,0.0025803507514219897,199,0.4171907756813417,184,0.04351908587957977,186,0.0026772212880629385,195,0.0039150577010733795,143,0.002462747877250598,194,8,193,12,156,34.205798724591105,198,56.027633712650136,163
170,normal,0.15075376884422112,98,160.18810524220862,72,0.0057224237263833865,107,0.43544857768052514,154,0.05627647232919014,153,0.004272393054528393,148,0.006333705912248906,37,0.004705161627369641,115,13,146,17,58,66.37916290726574,131,93.8089423349429,37
171,normal,0.18592964824120603,19,170.94036839089122,42,0.00948650658682261,19,0.4682352941176471,38,0.09074540978862099,23,0.006479261671095319,23,0.0057922070014030545,54,0.006104967283877414,43,20,22,17,57,95.87586351539291,25,75.06450487549832,91
172,normal,0.18090452261306533,26,167.34366659697093,51,0.008839474109123826,27,0.46064814814814814,63,0.0775318596746845,49,0.004726008951662372,114,0.007113224259366038,19,0.004990290141366211,98,15,84,21,12,69.20508658033793,117,98.13858001663301,29
173,normal,0.12562814070351758,163,131.42822913088762,146,0.003871978593791304,166,0.4617169373549884,57,0.07558848235374055,56,0.005588835397632346,50,0.0031148990343367205,183,0.005581276372852545,61,16,69,9,193,82.63715772396787,60,48.79107140691975,181
174,normal,0.15075376884422112,92,135.69792556394128,131,0.006485064357443818,82,0.44419642857142855,128,0.0627814118487323,129,0.004058848152056517,159,0.005589130318441763,62,0.0032496975622396986,178,14,108,16,75,53.15367969683869,175,82.54424586710259,60
175,normal,0.1457286432160804,110,163.16390771057382,59,0.0054471456544612565,114,0.48655256723716384,15,0.09515523970391863,19,0.007785687024923643,6,0.0025063647717668584,193,0.008230838134407264,5,20,18,9,194,120.23859326277615,5,42.925314447797675,191
176,normal,0.1658291457286432,61,167.80100200579574,50,0.007720699692500196,49,0.4627906976744186,52,0.08138340258598173,42,0.006166548861132732,32,0.004111459355405527,137,0.007002638353252042,21,18,36,15,95,95.14219085427018,26,72.65881115152555,101
177,normal,0.16080402010050251,66,159.8412962921625,73,0.006684877802435888,76,0.4392935982339956,140,0.05384559293545892,164,0.003993821845384458,164,0.0067376333896609075,24,0.003589509282114587,167,11,169,21,15,54.321366488194506,170,105.51992980396798,14
178,normal,0.1658291457286432,56,173.11638290166528,33,0.00796051744644897,42,0.4693396226415094,36,0.0826913908586449,34,0.005236768215469265,76,0.005730101223079802,55,0.006006994241264324,48,18,35,15,101,89.13995036653488,38,83.9764325351304,54
179,normal,0.17587939698492464,34,155.5064144385284,83,0.008727421838722308,29,0.44819819819819817,114,0.06033621315368459,138,0.005614657900812661,48,0.006106666681270407,45,0.0031322818793458537,182,14,132,21,17,65.18536618131597,139,90.32104825721244,42
180,normal,0.1457286432160804,115,160.3536681731283,71,0.0057851164486789125,104,0.4533029612756264,89,0.07086908935088279,85,0.005007899696223854,96,0.005174400772395122,84,0.00600424799278124,49,16,78,13,139,84.33075261868942,54,76.0229155544389,89
181,normal,0.10552763819095477,195,76.57140909709777,200,0.003324368945718104,186,0.43640350877192985,151,0.0530901847630303,165,0.0032924109623394308,182,0.002196139598887854,199,0.0030483058567507227,185,11,174,10,187,46.126392805446166,184,30.445016291651605,200
182,normal,0.16080402010050251,71,162.92691437089567,61,0.005384288463029296,117,0.4830097087378641,17,0.10554794275216513,7,0.006746892653100525,17,0.00382743591830187,157,0.00788260487721873,9,22,9,10,181,107.65287663845054,17,55.27403773244514,166
183,normal,0.12060301507537688,172,118.2452235324789,173,0.0037127531413854798,171,0.40529531568228105,192,0.036738792526434444,194,0.002773213296969282,194,0.004520458739090287,117,0.0030934362841711013,184,8,196,16,71,41.53658206175349,188,76.70864147072541,85
184,normal,0.21105527638190955,3,196.94014526710745,10,0.012339367550571466,4,0.4975,4,0.10758620798589627,6,0.007267085540357213,10,0.004626667176832064,114,0.008386214780971861,3,24,3,18,45,122.48591271022748,3,74.45423255687997,97
185,normal,0.135678391959799,134,132.8410572063098,139,0.004600355399490705,147,0.42071881606765327,177,0.047260917280786595,179,0.004372329610408372,140,0.005916923825226889,51,0.0032196056953329175,179,11,168,16,73,56.18540746789806,167,76.65564973841177,86
186,normal,0.19597989949748745,7,211.13743293186707,4,0.010348679116411358,8,0.49379652605459057,6,0.09861199292681744,12,0.006966178684403756,13,0.007334819758077034,16,0.007390930196763837,15,23,7,16,74,107.73618309942843,16,103.40124983243865,20
187,normal,0.135678391959799,135,117.62357180137553,177,0.0052850708675392655,121,0.4326086956521739,162,0.055281418191707093,159,0.0036906854188081474,175,0.003824917969743688,159,0.0032574865747469887,177,13,145,14,107,50.54980058205096,180,67.07377121932457,123
188,normal,0.12060301507537688,169,124.01515424969514,161,0.0029276465775631135,196,0.39250493096646943,200,0.03204030432564886,199,0.003264462553149096,185,0.005928318057791796,49,0.002137303313223897,198,6,200,18,46,36.57915079161731,195,87.43600345807783,47
189,normal,0.12562814070351758,160,122.57211893411616,165,0.003920131380043733,163,0.4392935982339956,143,0.059250290144777805,140,0.00410693064279873,157,0.004493663648253699,122,0.003849306271960344,154,12,156,13,124,58.02005048408283,165,64.55206845003333,135
190,normal,0.12562814070351758,158,122.73088967055953,163,0.004562778446124308,149,0.44222222222222224,134,0.06339470537487163,127,0.004020432975712547,160,0.004490215044268669,123,0.004179971834146732,140,12,155,13,137,55.98232405637468,168,66.74856561418486,126
191,normal,0.1708542713567839,46,187.59894146192994,17,0.008432730103282568,33,0.46064814814814814,62,0.07528232985351264,57,0.005925174724229528,41,0.007163376787015108,17,0.005580232861109939,62,16,66,18,49,85.84500912079353,47,101.75393234113639,23
192,normal,0.1457286432160804,116,120.75069058916344,169,0.006152055458352063,92,0.47607655502392343,25,0.08252066988972263,35,0.005001707337050596,98,0.0024728000897598066,194,0.005187156838880701,83,18,42,11,172,75.10175820618161,93,45.64893238298183,188
193,normal,0.11557788944723618,187,113.93321361669686,184,0.0036894526424734006,173,0.4171907756813417,185,0.0421925844987299,188,0.003110278716826509,189,0.003953809736088094,140,0.0035444185728477073,169,10,182,13,142,50.758452964164285,179,63.17476065253258,138
194,normal,0.1457286432160804,118,154.7335765760924,86,0.00475280287029066,144,0.4451901565995526,124,0.06429671864852678,123,0.003979515293056963,168,0.006643144308701097,27,0.004567680581898767,119,14,127,15,85,63.614759305020286,149,91.11881727107209,41
195,normal,0.12060301507537688,174,122.60281365805224,164,0.004683036025419165,145,0.42071881606765327,179,0.04873473423785764,176,0.004139000066792244,155,0.0038490285160951553,153,0.003752242792899512,157,10,183,14,108,53.33552736903031,174,69.26728628902192,117
196,normal,0.135678391959799,137,121.08313921243703,168,0.005617268639233418,109,0.43544857768052514,152,0.05483664946178225,160,0.004370111857284637,143,0.0039401905521900095,141,0.0034125068709854878,173,14,128,13,143,58.45058648686553,162,62.63255272557151,142
197,normal,0.15075376884422112,89,128.1181758016638,153,0.00598829295438468,98,0.4627906976744186,51,0.07686622917159043,51,0.004931249039740711,105,0.003772388726934381,163,0.004763393400750043,112,15,90,15,84,68.84872691121144,119,59.26944889045236,152
198,normal,0.1708542713567839,39,171.37353489799602,40,0.008533134502022213,31,0.471563981042654,30,0.08438586039569143,29,0.006798741582846564,16,0.005201154369246464,81,0.005449162549898626,68,17,52,17,64,87.90606488484116,43,83.46747001315485,56
199,normal,0.1658291457286432,51,171.37512637117612,39,0.0075486972585832755,51,0.4502262443438914,103,0.06391131962852196,125,0.0054002877433457315,63,0.005654402294314703,60,0.005887209669188651,52,15,94,18,42,88.41384425074862,41,82.96128212042748,59
