node_id,type,deg,indeg,outdeg,stre,instre,outstre,degree,degree_rank,indegree,indegree_rank,outdegree,outdegree_rank,strength,strength_rank,instrength,instrength_rank,outstrength,outstrength_rank,betweenness,betweenness_rank,closeness,closeness_rank,eigenvector,eigenvector_rank,hits_hubs,hits_hubs_rank,hits_authorities,hits_authorities_rank,pagerank,pagerank_rank
72,normal,29,15,14,20486.76849272217,9621.90073278504,10864.86775993713,0.13744075829383887,69.0,0.07109004739336494,60.0,0.06635071090047394,78.0,20486.76849272217,124.0,9621.90073278504,125.0,10864.86775993713,104.0,0.007133775945082797,71.0,0.4442105263157895,61.0,0.07320523001330584,77.0,0.0044546759122201934,107.0,0.0033435993705077304,155.0,0.0048502517377981,91.0
73,normal,17,9,8,14221.163003649734,6761.88720451219,7459.275799137544,0.08056872037914692,207.0,0.04265402843601896,183.0,0.037914691943127965,197.0,14221.163003649734,204.0,6761.88720451219,187.0,7459.275799137544,179.0,0.002985306670407202,197.0,0.4011406844106464,194.0,0.03987540256600465,201.0,0.0020017010354873646,205.0,0.0026888418367321484,182.0,0.002765352081735094,200.0
74,normal,28,17,11,20579.241781562985,12278.202160493327,8301.039621069658,0.13270142180094788,79.0,0.08056872037914692,30.0,0.05213270142180095,157.0,20579.241781562985,123.0,12278.202160493327,68.0,8301.039621069658,164.0,0.006797236091973477,81.0,0.44893617021276594,42.0,0.08132076556234581,43.0,0.0038678446592102216,134.0,0.005145796699224413,76.0,0.005317993256148765,67.0
75,normal,26,16,10,16080.042697428235,10079.735815306498,6000.3068821217375,0.12322274881516589,120.0,0.07582938388625593,42.0,0.047393364928909956,177.0,16080.042697428235,188.0,10079.735815306498,116.0,6000.3068821217375,199.0,0.005523168192083186,130.0,0.4470338983050847,53.0,0.0794992792269543,51.0,0.0021734224849423176,203.0,0.004029445666684297,123.0,0.004398132835922963,115.0
76,normal,20,9,11,16810.208269073402,6080.569930588397,10729.638338485003,0.09478672985781991,193.0,0.04265402843601896,183.0,0.05213270142180095,157.0,16810.208269073402,177.0,6080.569930588397,197.0,10729.638338485003,109.0,0.0035325634437402853,188.0,0.39811320754716983,200.0,0.04177202731589383,194.0,0.004906719885673177,87.0,0.0019854272972341853,208.0,0.0032539688978700156,182.0
77,normal,21,8,13,19538.73801089468,8626.421087853412,10912.316923041271,0.0995260663507109,186.0,0.037914691943127965,197.0,0.06161137440758294,104.0,19538.73801089468,140.0,8626.421087853412,148.0,10912.316923041271,103.0,0.004652195277209904,158.0,0.39811320754716983,200.0,0.040168147657286,200.0,0.003626262459955659,144.0,0.0034286560358003427,150.0,0.003797027571122486,152.0
78,normal,25,10,15,23552.558629733652,8945.29111643114,14607.267513302511,0.11848341232227488,134.0,0.047393364928909956,165.0,0.07109004739336494,60.0,23552.558629733652,62.0,8945.29111643114,139.0,14607.267513302511,24.0,0.004684484803532223,157.0,0.40344168260038243,186.0,0.047439837872808185,177.0,0.0074925024645521345,17.0,0.003234726507120078,160.0,0.0044280123454886345,113.0
79,normal,31,18,13,26015.82394160684,13498.197562866131,12517.626378740706,0.14691943127962087,36.0,0.08530805687203792,19.0,0.06161137440758294,104.0,26015.82394160684,34.0,13498.197562866131,46.0,12517.626378740706,58.0,0.00863597625981102,33.0,0.4720357941834452,8.0,0.10026413988184289,7.0,0.0046867909195915805,95.0,0.004455538674224775,101.0,0.007365569152500963,9.0
80,normal,29,16,13,21271.737455476614,10007.466270906883,11264.271184569729,0.13744075829383887,69.0,0.07582938388625593,42.0,0.06161137440758294,104.0,21271.737455476614,107.0,10007.466270906883,120.0,11264.271184569729,94.0,0.006897989374377239,78.0,0.44893617021276594,42.0,0.07831626096651728,55.0,0.005166398250947084,76.0,0.004444414379051057,102.0,0.0045552540233665855,106.0
81,normal,32,16,16,22300.052822072386,10505.91147919553,11794.141342876854,0.15165876777251186,31.0,0.07582938388625593,42.0,0.07582938388625593,42.0,22300.052822072386,88.0,10505.91147919553,104.0,11794.141342876854,80.0,0.008790215039237255,30.0,0.4386694386694387,83.0,0.0721509939880072,82.0,0.004677808823178604,98.0,0.004442765430156507,103.0,0.0041265581519262535,129.0
82,normal,31,14,17,24403.574181150478,13673.880714052115,10729.693467098365,0.14691943127962087,36.0,0.06635071090047394,86.0,0.08056872037914692,25.0,24403.574181150478,52.0,13673.880714052115,44.0,10729.693467098365,108.0,0.007397523606921532,60.0,0.4405010438413361,74.0,0.06951157593534778,90.0,0.004678045131099076,97.0,0.006358947273406781,43.0,0.005301672452132216,68.0
83,normal,34,15,19,30157.844494154317,13080.890111746627,17076.95438240769,0.16113744075829384,15.0,0.07109004739336494,60.0,0.09004739336492892,12.0,30157.844494154317,17.0,13080.890111746627,54.0,17076.95438240769,9.0,0.01078595215064514,11.0,0.44989339019189767,39.0,0.08171017097608257,40.0,0.005951175272385509,50.0,0.00555965770238442,61.0,0.007192834051539205,11.0
84,normal,24,9,15,20119.036622672545,8446.468913794699,11672.567708877847,0.1137440758293839,156.0,0.04265402843601896,183.0,0.07109004739336494,60.0,20119.036622672545,128.0,8446.468913794699,154.0,11672.567708877847,83.0,0.004132113623476463,179.0,0.40655105973025046,181.0,0.044138526897194455,187.0,0.004958322141084028,84.0,0.0032533898418086,159.0,0.0034871151969161802,170.0
85,normal,32,17,15,21231.433978312954,11763.420560182367,9468.01341813059,0.15165876777251186,31.0,0.08056872037914692,30.0,0.07109004739336494,60.0,21231.433978312954,108.0,11763.420560182367,77.0,9468.01341813059,134.0,0.008987953004161586,25.0,0.4442105263157895,61.0,0.07652037792817194,59.0,0.0037508587079499106,139.0,0.005045524816240635,80.0,0.004747498524021138,96.0
86,normal,38,22,16,32706.928966474825,19271.712547789397,13435.216418685428,0.18009478672985785,7.0,0.1042654028436019,4.0,0.07582938388625593,42.0,32706.928966474825,6.0,19271.712547789397,6.0,13435.216418685428,43.0,0.011257998421708586,8.0,0.47415730337078654,6.0,0.10131700676511071,5.0,0.006577405393418087,35.0,0.00964644623112385,4.0,0.006917790640268591,15.0
87,normal,16,8,8,15845.681801005929,8520.53032912415,7325.151471881778,0.07582938388625593,209.0,0.037914691943127965,197.0,0.037914691943127965,197.0,15845.681801005929,192.0,8520.53032912415,153.0,7325.151471881778,181.0,0.0019515301602747164,212.0,0.3966165413533835,203.0,0.03892892119637602,204.0,0.0032187816690527563,167.0,0.004402078445438666,107.0,0.00392507722316498,140.0
88,normal,25,12,13,19394.923103518366,7612.416212288214,11782.506891230152,0.11848341232227488,134.0,0.05687203791469195,127.0,0.06161137440758294,104.0,19394.923103518366,141.0,7612.416212288214,172.0,11782.506891230152,82.0,0.005442509873801103,137.0,0.42369477911646586,135.0,0.05804348448398078,138.0,0.004650091738609799,99.0,0.002908355555565979,178.0,0.003831297449718496,147.0
89,normal,25,8,17,18654.740446777698,3843.1798073228533,14811.560639454843,0.11848341232227488,134.0,0.037914691943127965,197.0,0.08056872037914692,25.0,18654.740446777698,153.0,3843.1798073228533,211.0,14811.560639454843,22.0,0.004770943238980684,153.0,0.3988657844990548,197.0,0.041599654417658824,195.0,0.0074735684699963854,18.0,0.001569458079698338,212.0,0.0024590850343781034,207.0
90,normal,27,12,15,20781.6526913546,10813.085892518524,9968.566798836076,0.1279620853080569,99.0,0.05687203791469195,127.0,0.07109004739336494,60.0,20781.6526913546,118.0,10813.085892518524,94.0,9968.566798836076,120.0,0.00649306268849523,92.0,0.4178217821782178,149.0,0.06026613247489377,131.0,0.0037525614810568213,138.0,0.004310786647134266,113.0,0.005705851444025057,52.0
91,normal,27,12,15,21461.621145368757,8827.784117467334,12633.837027901423,0.1279620853080569,99.0,0.05687203791469195,127.0,0.07109004739336494,60.0,21461.621145368757,104.0,8827.784117467334,143.0,12633.837027901423,54.0,0.006587197177662272,89.0,0.4262626262626263,128.0,0.062371251261240254,125.0,0.006578928871004497,34.0,0.004086435267502445,122.0,0.003661777793863282,157.0
92,normal,29,19,10,19833.27465248837,14699.462357824359,5133.812294664012,0.13744075829383887,69.0,0.09004739336492892,12.0,0.047393364928909956,177.0,19833.27465248837,135.0,14699.462357824359,35.0,5133.812294664012,205.0,0.006644660838013787,87.0,0.4678492239467849,9.0,0.09469808376771272,16.0,0.0015432737555118796,211.0,0.006170667033861571,46.0,0.005951152774747821,44.0
93,normal,17,8,9,14397.279938976148,5736.235890228563,8661.044048747584,0.08056872037914692,207.0,0.037914691943127965,197.0,0.04265402843601896,190.0,14397.279938976148,202.0,5736.235890228563,202.0,8661.044048747584,154.0,0.002258946881346786,208.0,0.4026717557251908,187.0,0.043514683373195154,190.0,0.00433858026930065,115.0,0.001987507897219027,207.0,0.003491009344639924,169.0
94,normal,18,10,8,8466.679304236113,5157.301549315507,3309.377754920607,0.08530805687203792,204.0,0.047393364928909956,165.0,0.037914691943127965,197.0,8466.679304236113,212.0,5157.301549315507,207.0,3309.377754920607,212.0,0.0027819096762862136,204.0,0.4161735700197239,156.0,0.05502200522048375,150.0,0.0017255192303801672,209.0,0.002929245471874274,175.0,0.002236371564428465,209.0
95,normal,27,13,14,23746.648250475482,11297.81560408204,12448.832646393445,0.1279620853080569,99.0,0.06161137440758294,109.0,0.06635071090047394,78.0,23746.648250475482,59.0,11297.81560408204,80.0,12448.832646393445,59.0,0.005988035584211071,108.0,0.4279918864097363,121.0,0.06545200308517832,110.0,0.005261748117816982,70.0,0.0058972173959601715,54.0,0.004910425518508594,84.0
96,normal,31,12,19,24981.833951372566,10499.083209929207,14482.750741443358,0.14691943127962087,36.0,0.05687203791469195,127.0,0.09004739336492892,12.0,24981.833951372566,47.0,10499.083209929207,105.0,14482.750741443358,26.0,0.0066031270341181895,88.0,0.42115768463073855,140.0,0.06017660925097083,132.0,0.007030388924678608,23.0,0.005621848553170831,60.0,0.004043669017345464,136.0
97,normal,25,10,15,16128.32420875032,7589.422540592359,8538.901668157961,0.11848341232227488,134.0,0.047393364928909956,165.0,0.07109004739336494,60.0,16128.32420875032,187.0,7589.422540592359,174.0,8538.901668157961,159.0,0.005132608252193534,148.0,0.40190476190476193,193.0,0.04370571663904987,189.0,0.00386294855297048,135.0,0.0024675361571920244,193.0,0.0040496581266318355,135.0
98,normal,33,19,14,14041.999928168263,8942.104594998322,5099.895333169941,0.15639810426540285,18.0,0.09004739336492892,12.0,0.06635071090047394,78.0,14041.999928168263,206.0,8942.104594998322,140.0,5099.895333169941,206.0,0.00953137156192243,19.0,0.46373626373626375,17.0,0.08665796274896,29.0,0.001605449018301419,210.0,0.0030953635081390797,169.0,0.0040789125031021715,131.0
99,normal,30,12,18,23347.847980040722,8756.553528785224,14591.294451255499,0.14218009478672988,52.0,0.05687203791469195,127.0,0.08530805687203792,18.0,23347.847980040722,64.0,8756.553528785224,145.0,14591.294451255499,25.0,0.007749503615256415,51.0,0.4271255060728745,123.0,0.06421535117268312,118.0,0.006554693990527392,36.0,0.0025686686441579124,184.0,0.004669947867373852,99.0
100,normal,21,8,13,11993.77633548576,3553.6451576764284,8440.131177809331,0.0995260663507109,186.0,0.037914691943127965,197.0,0.06161137440758294,104.0,11993.77633548576,210.0,3553.6451576764284,212.0,8440.131177809331,160.0,0.0033790143649846016,190.0,0.3988657844990548,197.0,0.041431600829686256,196.0,0.003329782412714928,162.0,0.0016002059335132252,211.0,0.0021787990195197768,211.0
101,normal,31,14,17,28245.941653405098,11197.59718278133,17048.344470623768,0.14691943127962087,36.0,0.06635071090047394,86.0,0.08056872037914692,25.0,28245.941653405098,24.0,11197.59718278133,82.0,17048.344470623768,10.0,0.007239527913865958,65.0,0.4306122448979592,107.0,0.06591545511826663,108.0,0.008701224035016657,6.0,0.005342227823183076,67.0,0.003391172334308818,174.0
102,normal,25,12,13,16045.928492624442,8093.442999747236,7952.485492877206,0.11848341232227488,134.0,0.05687203791469195,127.0,0.06161137440758294,104.0,16045.928492624442,189.0,8093.442999747236,161.0,7952.485492877206,173.0,0.005459061706067082,135.0,0.42115768463073855,140.0,0.05744066477168552,142.0,0.0034296044006625016,155.0,0.0037971228816008596,135.0,0.003417044546999372,172.0
103,normal,27,14,13,21298.810537988742,9505.780171628572,11793.03036636017,0.1279620853080569,99.0,0.06635071090047394,86.0,0.06161137440758294,104.0,21298.810537988742,105.0,9505.780171628572,127.0,11793.03036636017,81.0,0.00557998968055167,126.0,0.42973523421588594,112.0,0.06688825773024372,101.0,0.005379272218840694,66.0,0.003972452528603738,125.0,0.004507281700459478,109.0
104,normal,33,16,17,24995.66903279919,11852.300266486407,13143.368766312782,0.15639810426540285,18.0,0.07582938388625593,42.0,0.08056872037914692,25.0,24995.66903279919,46.0,11852.300266486407,75.0,13143.368766312782,46.0,0.007329823454624482,63.0,0.45376344086021503,30.0,0.0842604209297504,33.0,0.006545167423195137,37.0,0.005000322581147548,81.0,0.005100517081989835,78.0
105,normal,25,15,10,16575.82965722784,10587.470700416217,5988.358956811626,0.11848341232227488,134.0,0.07109004739336494,60.0,0.047393364928909956,177.0,16575.82965722784,181.0,10587.470700416217,99.0,5988.358956811626,201.0,0.004627581303958848,159.0,0.4350515463917526,90.0,0.07420998304335326,73.0,0.0027070299456029615,188.0,0.005505841118620037,62.0,0.004586289006039893,104.0
106,normal,26,14,12,22508.499524821193,13389.24430568072,9119.255219140472,0.12322274881516589,120.0,0.06635071090047394,86.0,0.05687203791469195,135.0,22508.499524821193,80.0,13389.24430568072,48.0,9119.255219140472,142.0,0.0057483745673267694,120.0,0.44798301486199577,50.0,0.07605847765758465,64.0,0.005401879364107965,65.0,0.005298562620886971,70.0,0.006018722444181787,37.0
107,normal,25,13,12,20113.43551375145,10357.93610662642,9755.499407125031,0.11848341232227488,134.0,0.06161137440758294,109.0,0.05687203791469195,135.0,20113.43551375145,129.0,10357.93610662642,109.0,9755.499407125031,129.0,0.005391810506682644,140.0,0.4262626262626263,128.0,0.057376908420544666,143.0,0.004216101006070672,121.0,0.00499399920113345,83.0,0.0038751509758149774,145.0
108,normal,27,18,9,19679.188816620972,12003.844864031675,7675.343952589298,0.1279620853080569,99.0,0.08530805687203792,19.0,0.04265402843601896,190.0,19679.188816620972,136.0,12003.844864031675,72.0,7675.343952589298,176.0,0.005466716255716416,133.0,0.4668141592920354,12.0,0.08788200099479954,27.0,0.0028950252425707797,177.0,0.005874173548025639,55.0,0.004917602701615384,82.0
109,normal,33,13,20,20077.348217526185,7913.302334976399,12164.045882549786,0.15639810426540285,18.0,0.06161137440758294,109.0,0.09478672985781991,8.0,20077.348217526185,131.0,7913.302334976399,166.0,12164.045882549786,69.0,0.00885293926172106,27.0,0.4306122448979592,107.0,0.06540861029104467,111.0,0.0047416607295589774,93.0,0.0032000985634173125,163.0,0.003664685394113616,156.0
110,normal,30,16,14,24356.066372851386,14598.219493911221,9757.846878940165,0.14218009478672988,52.0,0.07582938388625593,42.0,0.06635071090047394,78.0,24356.066372851386,55.0,14598.219493911221,37.0,9757.846878940165,128.0,0.007768540455733481,50.0,0.45376344086021503,30.0,0.07743996162255877,57.0,0.0043157723522138465,118.0,0.007007185515232539,31.0,0.006075854501846514,35.0
111,normal,27,11,16,14280.071058421214,6109.368119579698,8170.702938841515,0.1279620853080569,99.0,0.05213270142180095,153.0,0.07582938388625593,42.0,14280.071058421214,203.0,6109.368119579698,196.0,8170.702938841515,167.0,0.005981536261129491,110.0,0.412109375,170.0,0.05345159806473147,153.0,0.0034239737218092195,157.0,0.002829754945338326,179.0,0.0029857690503272893,193.0
112,normal,21,11,10,17356.119378588624,9464.00262884398,7892.116749744644,0.0995260663507109,186.0,0.05213270142180095,153.0,0.047393364928909956,177.0,17356.119378588624,173.0,9464.00262884398,130.0,7892.116749744644,174.0,0.004585793397594555,164.0,0.4161735700197239,156.0,0.06382058728613874,120.0,0.002903304675353387,175.0,0.003934580950301961,128.0,0.004902243331334992,85.0
113,normal,31,14,17,26988.08221919494,12879.015874302144,14109.066344892799,0.14691943127962087,36.0,0.06635071090047394,86.0,0.08056872037914692,25.0,26988.08221919494,31.0,12879.015874302144,59.0,14109.066344892799,33.0,0.007926011907375649,43.0,0.43149284253578735,102.0,0.06602628290271902,107.0,0.007602912900465847,16.0,0.004782777036393908,88.0,0.005986957588216495,41.0
114,normal,28,15,13,24466.138283681994,12660.016037527665,11806.12224615433,0.13270142180094788,79.0,0.07109004739336494,60.0,0.06161137440758294,104.0,24466.138283681994,51.0,12660.016037527665,65.0,11806.12224615433,79.0,0.006139521377254329,104.0,0.4432773109243697,68.0,0.07607476609926915,63.0,0.005375888571123398,67.0,0.005947656941079211,52.0,0.005281183610911411,70.0
115,normal,28,10,18,22885.426132421046,6633.632865520299,16251.793266900748,0.13270142180094788,79.0,0.047393364928909956,165.0,0.08530805687203792,18.0,22885.426132421046,75.0,6633.632865520299,190.0,16251.793266900748,15.0,0.006155573638122142,103.0,0.4161735700197239,156.0,0.05134280246613474,163.0,0.008307572201695222,8.0,0.002774584239189203,180.0,0.002942550531897593,195.0
116,normal,40,24,16,29052.10907955461,15514.93362479806,13537.17545475655,0.18957345971563982,3.0,0.1137440758293839,1.0,0.07582938388625593,42.0,29052.10907955461,22.0,15514.93362479806,26.0,13537.17545475655,42.0,0.011941711038010755,6.0,0.48394495412844035,1.0,0.11036047573573247,2.0,0.006608580932836749,31.0,0.008062771440010023,14.0,0.005002734689158735,80.0
117,normal,31,14,17,23708.123962446552,10652.205350301894,13055.918612144656,0.14691943127962087,36.0,0.06635071090047394,86.0,0.08056872037914692,25.0,23708.123962446552,60.0,10652.205350301894,97.0,13055.918612144656,47.0,0.0077232775971911955,52.0,0.4432773109243697,68.0,0.07452870164738448,71.0,0.0061447726889290195,43.0,0.0047305417137786755,90.0,0.0048904094869342335,87.0
118,normal,28,14,14,22430.74456942577,13001.518406265113,9429.226163160658,0.13270142180094788,79.0,0.06635071090047394,86.0,0.06635071090047394,78.0,22430.74456942577,83.0,13001.518406265113,56.0,9429.226163160658,137.0,0.00709659676247958,73.0,0.43415637860082307,92.0,0.06870154795369686,92.0,0.004195688036390164,123.0,0.005490943457387884,63.0,0.005882522831333465,47.0
119,normal,20,13,7,16743.02281137854,10698.698333514438,6044.324477864106,0.09478672985781991,193.0,0.06161137440758294,109.0,0.03317535545023697,207.0,16743.02281137854,180.0,10698.698333514438,95.0,6044.324477864106,198.0,0.0031007883202507102,196.0,0.42973523421588594,112.0,0.06414402643666553,119.0,0.002476378607489639,196.0,0.004635245230726588,94.0,0.0045755477159748195,105.0
120,normal,31,15,16,22058.541205943337,10177.115498137806,11881.425707805533,0.14691943127962087,36.0,0.07109004739336494,60.0,0.07582938388625593,42.0,22058.541205943337,94.0,10177.115498137806,112.0,11881.425707805533,77.0,0.009020590034773996,24.0,0.43415637860082307,92.0,0.07190747524150948,84.0,0.0043283712518132665,116.0,0.003954815236503865,126.0,0.004216054691221878,123.0
121,normal,26,9,17,25209.907515211944,8351.54583438707,16858.361680824873,0.12322274881516589,120.0,0.04265402843601896,183.0,0.08056872037914692,25.0,25209.907515211944,44.0,8351.54583438707,157.0,16858.361680824873,12.0,0.004291824756510974,174.0,0.39811320754716983,200.0,0.03965549077538578,202.0,0.0077457947530792685,12.0,0.003661746862097223,139.0,0.003037101115906709,190.0
122,normal,25,17,8,20982.285130441414,16803.28780778019,4178.997322661223,0.11848341232227488,134.0,0.08056872037914692,30.0,0.037914691943127965,197.0,20982.285130441414,111.0,16803.28780778019,15.0,4178.997322661223,211.0,0.005462551522540095,134.0,0.46578366445916114,15.0,0.0919504904498317,20.0,0.0012340482770515561,212.0,0.007589875434581465,20.0,0.008439432016850264,4.0
123,normal,37,24,13,31525.66718891835,20520.25181130146,11005.415377616891,0.17535545023696683,8.0,0.1137440758293839,1.0,0.06161137440758294,104.0,31525.66718891835,11.0,20520.25181130146,2.0,11005.415377616891,99.0,0.011327274978936529,7.0,0.47845804988662133,2.0,0.11309147281844179,1.0,0.003988369572276985,128.0,0.007796258465068094,18.0,0.010055068999737843,1.0
124,normal,25,13,12,18745.676281433225,13128.013464820475,5617.662816612752,0.11848341232227488,134.0,0.06161137440758294,109.0,0.05687203791469195,135.0,18745.676281433225,152.0,13128.013464820475,52.0,5617.662816612752,203.0,0.005509892992922718,131.0,0.42973523421588594,112.0,0.06522580742816483,113.0,0.0026288202013754246,192.0,0.004187115906655536,117.0,0.006752864544135475,19.0
125,normal,27,13,14,18398.481006428417,7219.365314786539,11179.115691641877,0.1279620853080569,99.0,0.06161137440758294,109.0,0.06635071090047394,78.0,18398.481006428417,160.0,7219.365314786539,177.0,11179.115691641877,96.0,0.005472731112794164,132.0,0.433264887063655,96.0,0.06823333916852645,94.0,0.00467926315197379,96.0,0.002978440132468313,173.0,0.003583767727157682,165.0
126,normal,30,16,14,28105.56310327667,16626.319485865693,11479.243617410973,0.14218009478672988,52.0,0.07582938388625593,42.0,0.06635071090047394,78.0,28105.56310327667,26.0,16626.319485865693,16.0,11479.243617410973,88.0,0.008076160011819487,39.0,0.44893617021276594,42.0,0.08175778060167004,39.0,0.0038725811494923616,133.0,0.006333237017106468,44.0,0.006507994405873384,26.0
127,normal,20,10,10,15339.733284425507,7004.614915083908,8335.118369341599,0.09478672985781991,193.0,0.047393364928909956,165.0,0.047393364928909956,177.0,15339.733284425507,195.0,7004.614915083908,183.0,8335.118369341599,163.0,0.0033462765640330547,192.0,0.4097087378640777,173.0,0.04607933281304465,183.0,0.002793510726018219,183.0,0.002908635035727039,177.0,0.0029208827400055374,197.0
128,normal,30,21,9,30108.38048907682,21564.79807005452,8543.5824190223,0.14218009478672988,52.0,0.0995260663507109,6.0,0.04265402843601896,190.0,30108.38048907682,19.0,21564.79807005452,1.0,8543.5824190223,158.0,0.0056745703237608145,122.0,0.4678492239467849,9.0,0.09777246760772697,11.0,0.003461720454858489,152.0,0.01120425109634091,1.0,0.008627761492776935,3.0
129,normal,30,14,16,22373.94096572695,8361.314513951063,14012.626451775888,0.14218009478672988,52.0,0.06635071090047394,86.0,0.07582938388625593,42.0,22373.94096572695,84.0,8361.314513951063,156.0,14012.626451775888,35.0,0.007890802822677238,45.0,0.4386694386694387,83.0,0.07360934983917701,75.0,0.006068023465332161,47.0,0.0033483496494041884,154.0,0.004193120503287825,127.0
130,normal,21,8,13,16839.325049300962,8254.894166863223,8584.430882437737,0.0995260663507109,186.0,0.037914691943127965,197.0,0.06161137440758294,104.0,16839.325049300962,175.0,8254.894166863223,159.0,8584.430882437737,157.0,0.0028683607562095936,199.0,0.39219330855018586,208.0,0.03749442727796432,208.0,0.004381248134722485,114.0,0.004397223681512964,109.0,0.0030448137734530823,189.0
131,normal,41,19,22,37927.92827407278,17941.21695942643,19986.711314646345,0.1943127962085308,2.0,0.09004739336492892,12.0,0.1042654028436019,3.0,37927.92827407278,1.0,17941.21695942643,11.0,19986.711314646345,3.0,0.014589956291913375,1.0,0.45376344086021503,30.0,0.09241481248160908,19.0,0.007914189496249035,11.0,0.00920387582442362,5.0,0.0067420196518352404,20.0
132,normal,25,12,13,20264.687955234036,8164.597166902535,12100.090788331501,0.11848341232227488,134.0,0.05687203791469195,127.0,0.06161137440758294,104.0,20264.687955234036,126.0,8164.597166902535,160.0,12100.090788331501,73.0,0.005705735906551601,121.0,0.4161735700197239,156.0,0.05016128151962304,169.0,0.004714623750745727,94.0,0.003107384775340964,168.0,0.003436262610370066,171.0
133,normal,23,12,11,16322.353932926377,9133.18884942826,7189.165083498117,0.1090047393364929,169.0,0.05687203791469195,127.0,0.05213270142180095,157.0,16322.353932926377,183.0,9133.18884942826,137.0,7189.165083498117,185.0,0.004473274186580995,169.0,0.4262626262626263,128.0,0.0577662225185699,140.0,0.0030341921444623785,171.0,0.004011290012316836,124.0,0.0039023733185108538,143.0
134,normal,24,14,10,16246.675129523908,10009.8521044695,6236.8230250544075,0.1137440758293839,156.0,0.06635071090047394,86.0,0.047393364928909956,177.0,16246.675129523908,184.0,10009.8521044695,119.0,6236.8230250544075,196.0,0.006079306324647051,107.0,0.433264887063655,96.0,0.06749560466548496,97.0,0.0018874914647474211,206.0,0.003674703707011987,137.0,0.005518463183922497,55.0
135,normal,31,18,13,27207.85848387501,15043.38227965147,12164.476204223542,0.14691943127962087,36.0,0.08530805687203792,19.0,0.06161137440758294,104.0,27207.85848387501,29.0,15043.38227965147,31.0,12164.476204223542,67.0,0.00806436155543443,40.0,0.45869565217391306,23.0,0.08912606459479602,23.0,0.0071460989238730024,21.0,0.007242527596698263,26.0,0.006767923442825171,18.0
136,normal,27,15,12,22981.801947804197,14927.41779123438,8054.3841565698185,0.1279620853080569,99.0,0.07109004739336494,60.0,0.05687203791469195,135.0,22981.801947804197,73.0,14927.41779123438,32.0,8054.3841565698185,170.0,0.006762619424948562,82.0,0.4470338983050847,53.0,0.08110505110280979,46.0,0.002977124552487443,172.0,0.00713771236121196,28.0,0.006005767555597574,38.0
137,normal,28,16,12,24362.89918730818,15392.090636057155,8970.808551251024,0.13270142180094788,79.0,0.07582938388625593,42.0,0.05687203791469195,135.0,24362.89918730818,54.0,15392.090636057155,27.0,8970.808551251024,147.0,0.006085945333679034,106.0,0.4442105263157895,61.0,0.07636798643487544,62.0,0.004613942902798217,102.0,0.007021977957672472,30.0,0.0062374362166825285,32.0
138,normal,33,15,18,22323.65374740895,7436.2701093002215,14887.38363810873,0.15639810426540285,18.0,0.07109004739336494,60.0,0.08530805687203792,18.0,22323.65374740895,87.0,7436.2701093002215,175.0,14887.38363810873,21.0,0.009911003112401172,16.0,0.4359504132231405,89.0,0.07179298713096632,86.0,0.0056918128651533674,56.0,0.0024177444271734857,196.0,0.003982367434781348,138.0
139,normal,23,10,13,23024.121179854825,8840.238617969184,14183.882561885639,0.1090047393364929,169.0,0.047393364928909956,165.0,0.06161137440758294,104.0,23024.121179854825,72.0,8840.238617969184,142.0,14183.882561885639,32.0,0.0042530406457255655,176.0,0.4081237911025145,176.0,0.05066180052245157,168.0,0.0061251468993021585,46.0,0.0031246637427064803,166.0,0.0032420626328468318,183.0
140,normal,19,12,7,18910.407471559833,9495.61189282084,9414.795578738995,0.09004739336492892,201.0,0.05687203791469195,127.0,0.03317535545023697,207.0,18910.407471559833,145.0,9495.61189282084,128.0,9414.795578738995,138.0,0.0031219547694043494,195.0,0.4271255060728745,123.0,0.06085584675719052,128.0,0.004417896122395932,109.0,0.004885267601274957,85.0,0.003389382929367235,175.0
141,normal,33,17,16,28915.12686666852,15328.973664922505,13586.153201746014,0.15639810426540285,18.0,0.08056872037914692,30.0,0.07582938388625593,42.0,28915.12686666852,23.0,15328.973664922505,28.0,13586.153201746014,40.0,0.009152204535562777,21.0,0.4557235421166307,27.0,0.0845612659344989,32.0,0.005617634321586225,57.0,0.0063663041055030695,42.0,0.005920335319751623,46.0
142,normal,24,11,13,21613.482255553696,10438.290543402158,11175.191712151536,0.1137440758293839,156.0,0.05213270142180095,153.0,0.06161137440758294,104.0,21613.482255553696,102.0,10438.290543402158,107.0,11175.191712151536,97.0,0.004613727821631754,162.0,0.4178217821782178,149.0,0.05203896227467042,161.0,0.00441279860752763,110.0,0.005109592563117395,78.0,0.003978139971905072,139.0
143,normal,32,14,18,31550.44321576589,16354.109436414741,15196.333779351145,0.15165876777251186,31.0,0.06635071090047394,86.0,0.08530805687203792,18.0,31550.44321576589,10.0,16354.109436414741,18.0,15196.333779351145,19.0,0.008649973686106014,32.0,0.4323770491803279,101.0,0.0675693519469134,96.0,0.0068829134938473485,27.0,0.0074428652653732354,21.0,0.0069332112875019275,14.0
144,normal,23,9,14,15760.569737722006,5832.777173902304,9927.792563819703,0.1090047393364929,169.0,0.04265402843601896,183.0,0.06635071090047394,78.0,15760.569737722006,193.0,5832.777173902304,200.0,9927.792563819703,122.0,0.0045047376056703,167.0,0.4026717557251908,187.0,0.04337564296813138,191.0,0.003834503327117495,137.0,0.0016724518787798518,210.0,0.0036929972170442367,154.0
